== [[Bulawayo Province ==,,
,,
Amhlophe Secondary School,,
Prestige High School,,
Baines Junior,,
Bulawayo Adventist Secondary School,,
Bulawayo Technical School,,
Centenary School,,
Christian Brothers College, Bulawayo,
Cowdray Park Secondary School,,
Dominican Convent High School, Bulawayo,
Emakhandeni Secondary School,,
Entumbane Secondary School,,
Eveline Girls High ,,
Falcon College – Esigodini,,
Founders High School,,
Gifford High School,,
Girls' College,,
Hamilton High School (Bulawayo)|Hamilton High School,,
Ihlati Secondary School,,
Lobengula Secondary School,,
Luveve High School,,
Magwegwe Secondary School,,
Mandwandwe Secondary School,,
Maranatha High School (Zimbabwe)|Maranatha High School,,
Masiyephambili Junior School,,
Masotsha Secondary School,,
McKurten Primary School,,
SOS Hermann Gmeiner Primary School,,
Mgoqo Primary School,,
Milton High School (Zimbabwe)|Milton High School ,,
Milton Junior School,,
Mpopoma High School,,
Msitheli Secondary School,,
Mzilikazi High School,,
Njube Secondary School,,
Nketa Secondary School,,
Nkulumane Secondary School,,
Petra High School,,
Premier High School (Zimbabwe)|Premier High School,,
Pumula High School,,
Rhodes Estate Preparatory School,,
St Bernard's R.C. High School,,
St. Columbus High School,,
Sizane Secondary School – [[Pelandaba,,
Sobukhazi High School,,
Whitestone School,,
== [[Harare Province ==,,
,,
Allan Wilson High School,,
Arundel School,,
Bishopslea Preparatory School,,
 Bob Maley High,,
 Brian Tayengwa High School – [[Borrowdale, Harare|Borrowdale,
Chisipite Junior School,,
Chisipite Senior School,,
 Christ for Zimbabwe College,,
Christian College of Southern Africa,,
Churchill School (Harare)|Churchill School,,
Cornway College'''''Bold text''''Italic text''''',,
Cranborne Boys' High School,,
 Danhiko Project,,
Dominican Convent High School,,
 Dzivaresekwa High 1 School – [[Dzivaresekwa,,
 Dzivaresekwa High 2 School – Dzivaresekwa,,
Eaglesvale High School,,
 Eland Junior School – [[Mabelreign,,
Ellis Robins School,,
Emerald Hill School, Zimbabwe|Emerald Hill School – [[deaf education|school for the deaf,
Futures Academy High School – [[Borrowdale, Harare|Borrowdale,
Gateway High School (Zimbabwe)|Gateway High School,,
George Emmanuel College High School – Westgate,,
Girls High School, Harare|Girls High School,
 Glen Norah High 1,,
Glen View 4 primary school,,
Harare High School,,
Harare International School,,
Hartmann House Preparatory School,,
 Hatcliffe High School – Hatcliffe,,
Hatfield Junior School,,
Hellenic Academy,,
The Heritage School, Zimbabwe|The Heritage School,
Highfield High School (Zimbabwe)|Highfield High School,,
Highfield Secondary School,,
Highlands Infant School,,
Highlands Junior School,,
Hilbright Science College,,
His Mercy Christian College,,
 International Academy ,,
Kambuzuma High 1 School,,
 Kambuzuma High School,,
Kuwadzana 1 High School,,
Kuwadzana 2 High School,,
Kwayedza High School,,
Lord Malvern School,,
Lewisam Primary School,,
Mabelreign Girls High School,,
Mabvuku High School,,
Maranatha Christian High School (Zimbabwe)|Maranatha Christian High School,,
Maranatha Junior School,,
Marlborough High School,,
Mazowe Boys High School,,
Morgan High School Harare|Morgan High School,,
Mount Pleasant School, Harare|Mount Pleasant School – now Joshua Nkomo High School,
 Mubeena Ebrahim Primary School,,
 Mufakose Mhuriimwe High School,,
 Mufakose Number 1 High School,,
Mufakose Number 2 High School,,
 Mufakose Number 3 High School,,
 Mufakose Number 4 High School,,
Oriel High School, Harare|Oriel High School,
 Pinewood High School,,
Prince Edward School,,
Queen Elizabeth Girls School (Harare)|Queen Elizabeth Girls School – now Sally Mugabe Girls' High<ref>{{Cite web|url=http://www.telegraph.co.uk/news/main.jhtml?xml=/news/2002/02/07/wzim07.xml |title=Mugabe's Henchmen Replace Churchill |website=[[The Daily Telegraph |date=7 February 2002}}{{dead link|date=July 2016}}</ref>,,
Roosevelt Girls High,,
St. Christopher's School, Harare|St. Christopher's School,
St Dominic's Chishawasha,,
St. George's College, Harare|St. George's College,
St. John's College (Harare)|St. John's College,,
St. John's High School (Harare)|St. John's High School,,
Sharon School,,
Speciss College,,
Sunny Day Christian Primary School,,
 Tafara High School No. 1 – [[Tafara,,
 Tafara High School No. 2 – [[Tafara,,
Vainona High School,,
 Washington Hills High School,,
Westridge High School,,
 Witness Nyandoro High School,,
 Wonders Christian Junior College - Shawasha Hills,,
ZRP High School,,
,,
== [[Manicaland Province ==,,
,,
=== [[Mutare ===,,
,,
 Baring Junior School,,
Chancellor Junior School,,
Chakohwa High School,,
Chavhanga Secondary School,,
Chegore Secondary School,,
 Chikanga Secondary School,,
 Chikwakwa High School,,
 Chinyauhwera Secondary School,,
Chisuko Secondary School,,
Chitakatira High School,,
 Dambakurimwa primary School,,
Dangamvura High School,,
Dumbabwe Secondary School,,
Eastern Highlands Primary Schools,,
 Ellise Gladhill Secondary School,,
 Gatsi Primary School,,
 Gatsi Secondary School,,
Makwasa Primary School,,
 Gwese Secondary School,,
Gwirindindi Secondary School,,
Hartzell High School,,
Hillcrest College,,
Hillcrest Preparatory School,,
Jombe Secondary School,,
Knowstics Academy,,
 Mwandiambira Primary School,,
Little St Augustine's School,,
 Mafararikwa Secondary School,,
Marange High,,
 Mhakwe Secondary School,,
 Mukwada Secondary School,,
 Mushunje Secondary School,,
Mutambara High School,,
Mutare Boys High School,,
Mutare Girls High School,,
 Mutare Junior School,,
Muterere Secondary School,,
Nyagundi Secondary School,,
Nyamhingura St James Primary School,,
 [ Mwandiambira Primary school],,
Odzi Secondary School,,
Pafiwa Mutasa Primary and High School,,
 Rock of Ages Private Junior School,,
 Rowa Secondary school,,
 Royal College,,
Sagambe Secondary School,,
 Sahumani Primary School,,
 Sahumani Secondary School,,
 St Augustine's High School,,
St Columbus Secondary School,,
 St Dominic Convent High School – Mutare,,
St. Dominic's High School (Zimbabwe)|St. Dominic's High School,,
St Georges Muchena,,
St. Joseph's High School, Mutare|St. Joseph's High School,
 St Marys Secondary School,,
 St Noah Secondary School,,
Sakubva High School – [[Sakubva,,
Samaringa Secondary School,,
Shundure Secondary School,,
Tsvingwe Secondary School,,
 Zambe Secondary School – [[Mutasa District,,
Zindi Secondary School,,
,,
,,
=== [[Nyanga, Zimbabwe|Nyanga ===,
,,
 Avilla Mission,,
 Bende Secondary School,,
 Bumhira Secondary School,,
 Chapatarongo Secondary School,,
 Chatindo Secondary School,,
 Chimeura High School,,
 Chiwarira Primary School,,
 Crossdale Secondary School,,
 Ellim Mission,,
 Emmanuel Secondary School,,
 Kambudzi Secondary School,,
 Knowstics Academy,,
 Kute Secondary School,,
 Mapako Secondary School,,
 Mazarura Secondary School,,
 Mbaza Secondary School,,
 Nyafaru Secondary School,,
 Nyajezi Secondary School,,
 Nyakomba Secondary School,,
Nyanga High School, Marist Brothers,
 Nyangani Secondary School,,
 Nyatate Secondary School,,
 Regina Coeli Mission,,
 Sabvure Primary School,,
 St David's Bonda Girls High,,
 St. Mary's Magdalene,,
 St Monica's Secondary School,,
 Sherukuru Secondary School,,
,,
,,
===[[Rusape, [[Makoni District ===,
,,
Chamakumbu Secondary School,,
 Chemarima Secondary School,,
 Chitsva Secondary School,,
Chiundu High School,,
 Chiware Primary School,,
 Dehwe Secondary School,,
 Dewedzo Secondary School,,
 Dombo School,,
 Dumbamwe High School,,
 Dumbamwe Secondary School,,
 Govakova Secondary School,,
 Gwindingwi Secondary School,,
 Handina Secondary School,,
 Highveld Junior School,,
John Cowie Junior School,,
 Kadzunge Secondary School,,
 Katsenga Secondary School,,
 Kriste Mambo High School,,
Manonga Secondary School,,
 Mavhudzi High School,,
 Milestone Secondary School,,
Morris Nyagumbo School,,
 Mugoti High School,,
 Mutungagore Secondary School,,
 Muvhimwa Primary,,
 Muziti Mission School,,
 Nhahonye Secondary School,,
 Nyahawa Secondary School,,
 Nyahukwe Secondary School,,
Nyakuipa High School,,
 Rukweza Secondary School,,
 Ruwombwe Secondary School,,
 Rwerumwe Secondary School,,
St Faith's School, Rusape|St Faith's School,
St Joseph Secondary School (Zimbabwe)|St Joseph Secondary School,,
 St Killian's Secondary School,,
 St Theresa High School,,
 Sanzaguru High School,,
 Tsikada Secondary School,,
 Tsindi Secondary School,,
Vengere High School,,
Zvapungu Secondary School,,
,,
,,
=== [[Chipinge ===,,
,,
 Beacon Hill High School,,
Chibuwe High School,,
Chikore High School,,
Chinaa High,,
Dohwa High School,,
Gaza High School,,
Gideon Mlhanga High School,,
Mamunyadza Secondary,,
Mount Selinda High School,,
Mutasa Secondary,,
Retelshoek High,,
Rimbi Secondary,,
Takwirira High School,,
Tamandai Secondary School,,
{{div col end}},,
,,
=== [[Buhera ===,,
,,
Bangure Secondary School,,
 Betera Secondary School,,
Bhegedhe Secondary School,,
Bika Secondary School,,
Chabata High School,,
Chapanduka Secondary School,,
 Chawatama Primary and Secondary School,,
Chiteshe Secondary School,,
Chiurwi Secondary School,,
Dzarova Primary  School,,
Dune Secondary School,,
Gotora Secondary School,,
Gunde Secondary School,,
Hande High School,,
Holy Family Secondary School (Buhera)|Holy Family Secondary School,,
 Mabvuregudo Secondary School,,
 Mahoko Primary School,,
Makumbe Mission,,
Mamunyadza Secondary School,,
Masocha Secondary School,,
Muchuva Secondary School,,
Mukodza Secondary School,,
Murambinda B SecondarySchool,,
[[Murambinda Gvt SecondarySchool,,
Murove Secondary School,,
 Mutasa Secondary School,,
Mutepfe Secondary School,,
Mutiusinazita High School,,
Muzokomba Secondary School,,
 Nechikova Secondary School,,
Nechavava Secindary School,,
Nemadziva Secondary School,,
Nerutanga Secondary School,,
 Ndongwe Secondary School,,
Nyadi Secondary School,,
Nyashanu Mission,,
St Alban's Secondary School,,
 St Augustine's Chapwanya High School,,
St Benard's Secondary School,,
St John's Chifamba Secondary School,,
St Michael's Mambo Secondary School,,
Svinurai Secondary School,,
,,
== [[Mashonaland Central Province ==,,
,,
=== [[Mount Darwin, Zimbabwe|Mount Darwin ===,
,,
 Chakoma Secondary School,,
Darwin High School,,
Dotito High School,,
Kuhondo High School,,
Mavuradonha High School,,
Mutondwe High School,,
 Nyakasikana Secondary School,,
 Nyamahobogo Secondary School,,
 Rushinga High School,,
 Ruwani Secondary School,,
 Ruya Adventist High School,,
,,
,,
=== [[Bindura ===,,
,,
Bindura Primary School,,
 Chipadze Primary and Secondary Schools,,
Chipindura Primary and High Schools,,
Hermann Gmeiner Primary and Secondary School,,
Marian Primary School,,
Salvation Army Primary School,,
Shashi Primary School,,
 Chiwaridzo Primary School,,
Lady Enereta High School,,
,,
,,
=== [[Guruve ===,,
,,
 Chapoto Secondary School,,
Chifamba Secondary School,,
Kondo Seconadry School,,
Magaya Secondary School,,
Magwenya Secondary School,,
Makuvatsine Secondary School,,
 Matsvitsi Secondary School,,
 Mushoshoma Secondary School,,
Mushumbi High School,,
Nyakapupu Secondary School,,
Nyamhondoro Seconadry School,,
St. Francis Secondary School (Zimbabwe)|St. Francis Secondary School,,
 Chimanikire Primary School ,,
Mahuwe primary school,,
Mahuwe high school,,
Kasuwo primary school,,
,,
,,
=== [[Mazowe ===,,
,,
Barwick School,,
Gweshe High School,,
Gweshe Primary School,,
Howard High School, Mazowe|Howard High School,
Kanyemba Secondary School,,
Langham Girls High School,,
Mazowe Boys High School,,
Mvurwi High School,,
 Nzvimbo Primary School,,
Rujeko High School,,
St Alban's Secondary School,,
Umvukwes Primary School,,
,,
,,
=== [[Rushinga ===,,
,,
 Bungwe Secondary School,,
Gunguhwe Secondary School,,
Gwangwava High School,,
Gweshe Secondary School,,
Kamanika School,,
Magaranhewe Secondary School,,
Makuni School,,
Makuti School,,
Marymount Mission School,,
Mazoe School,,
Nyakudya Secondary School,,
Nyamanyanya School,,
Nyamatikiti High School,,
Nyamatikiti Primary School,,
,,
,,
=== [[Centenary, Zimbabwe|Centenary ===,
,,
 Dzvandamutusva Secondary School,,
Saint Alberts High School,,
,,
== [[Mashonaland East Province ==,,
,,
Chitandara Secondary School,,
,,
,,
===[[Chitungwiza===,,
,,
 B&P Study Centre,,
 Blackman School,,
 Chinembiri Primary School,,
 Dudzai Primary School,,
 Fungisai Primary School,,
 Herentals College,,
 Mhuriimwe High School,,
 Moonrise College,,
 Ndangariro Primary,,
 Nyatsime College,,
 Pathway,,
 St Mary's Primary School,,
 St Mary's Secondary School,,
Seke 1 High School,,
Seke 2 High School,,
Seke 3 High School,,
Seke 4 High School,,
Seke 5 High School,,
Seke 6 High School,,
 Shingai Primary,,
 Speciss College,,
 Strategos College,,
 Tadzikamidzi Primary School,,
 Tasimukira Primary,,
 Zengeza 1 High School,,
 Zengeza 2 High School,,
 Zengeza 3 High School,,
 Zengeza 4 High School,,
 Zengeza 4 Primary,,
 Zengeza 5 Primary,,
 Zengeza 7 Primary ,,
 Zengeza 8 Primary,,
 Zengeza Main Primary School,,
 Zengeza Proper,,
 LightHouse Institute,,
 Faith Learnng Centre,,
 Manyame Park High school,,
 Ridgeview 1 High,,
,,
,,
=== Ruwa ===,,
,,
 Chiremba Primary School,,
 Quality Junior School,,
 Runyararo Primary School,,
 Ruvheneko Primary School,,
 Ruwa Primary School,,
 T. C. Hardy Secondary School,,
 Thorncroft Primary School,,
 Windsor Primary School,,
 Winwood College,,
 Destiny Nursery and Primary schools,,
 Zimre Primary School,,
,,
,,
=== [[Goromonzi District ===,,
,,
Arcturus high school,,
 Chinamhora Primary and Secondary,,
Chindotwe School,,
Chinhamora Primary and Secondary School,,
Chogugudza Primary School,,
Goromonzi High School,,
 Govera Primary and Secondary,,
Mavhudzi Secondary School,,
Mukombami Secondary School,,
Mumurwi School,,
 Munyawiri Primary and Secondary,,
Nyakudya Primary and Secondary School,,
Parirewa High School,,
Pote Primary and Secondary School,,
Rusununguko Secondary School,,
St Francis Hudebwe School,,
 St John's Chikwaka,,
Tsatse Primary and Secondary School,,
Visitation Makumbi Mission Primary and High School,,
Zimbiru Primary and Secondary School,,
,,
,,
===[[Chishawasha===,,
,,
Chinyika Primary and Secondary School,,
St Dominic's Chishawasha,,
Saint Ignatius College (Zimbabwe)|Saint Ignatius College,,
Saint Joseph's School (Chishawasha)|Saint Joseph's School,,
 Saint Peter Claver Primary School,,
Saint Peter Claver Secondary School,,
,,
,,
=== [[Wedza District and [[Chikomba District ===,,
,,
Chemhanza High School,,
Chisangano Secondary School,,
Damba Secondary School,,
Daramombe High School,,
Domboremavara Secondary School,,
Gumbonzvanda Secondary School,,
 Holy Spirit Ruzane Secondary School,,
Kwenda Mission – boarding school,,
Madzivire Secondary School,,
Mahusvu Secondary School,,
Manyene (Holy Cross) Secondary School,,
Manyene (Holy Cross) Primary School,,
Marondamashanu Secondary School,,
Mhari High School,,
Mt St Mary's Mission School – [[Wedza District,,
Mudawarima Secondary School,,
Mufudzi Secondary School,,
Mushipe Secondary School,,
Mutoro Secondary School,,
Neshangwe High School,,
Rambanapasi Secondary School,,
Sadza Secondary School,,
St Anne's Goto High School,,
St Augustine's Chitida Secondary,,
St Margaret's Chigondo Secondary School,,
St Mathias Ruswa Secondary School,,
St Peter's Claver Gangare Primary School,,
St Thomas Aquinas Secondary School (Zimbabwe)|St Thomas Aquinas Secondary School,,
Simukai Secondary School,,
Waddilove High School – [[Marondera," [[Marondera District{{clarify|date=July 2016|reason=is this in wrong section or is this a 2nd ""Waddilove High School"" in either the Wedza District or the Chikomba District?}}",
Wedza High School,,
Zimondi Secondary School,,
Zuru Primary School,,
,,
,,
=== [[Marondera District ===,,
"{| class=""wikitable sortable""",,
|-,,
!  Name !! Enrollment<br />{{when|date=July 2016}}<br />{{citation needed|date=July 2016}} !! Type!! Boarding or<br /> day school!! Primary or high<br /> (or secondary) school !! Gender,,
|-,,
|[[Bernard Mizeki College || 450 || private || boarding  || high || boys,,
|-,,
|[[Cherutombo Secondary School || 600 || council || day || secondary || co-educational,,
|-,,
|[[Chiparawe Primary School ||  || government || day || primary  || co-educational,,
|-,,
|Chitandara School|| ||  ||   || high || co-educational,,
|-,,
|[[Chitepo Secondary School ||  || government || day || secondary || co-educational,,
|-,,
|[[Chivake School ||  ||  ||   || high || co-educational,,
|-,,
|[[Chizengeni Secondary School ||  || government || day || primary || co-educational,,
|-,,
|[[Dombodzvuku Secondary School ||  || government || day || high  || co-educational,,
|-,,
|[[Lendy Park School||  || private || day || primary || co-educational,,
|-,,
|[[Mahusekwa High School || 500 || government || day || high || co-educational,,
|-,,
|[[Marondera High School || 700 || government || day and boarding || high || co-educational,,
|-,,
|[[Mtekedza Secondary School ||  || government || day || secondary || co-educational,,
|-,,
|[[Nagle House || 600 || private || day || high  || girls,,
|-,,
|[[Nhowe High School ||  || mission || boarding || high || co-educational,,
|-,,
|[[Nyameni Secondary School || 600 || council || day || secondary || co-educational,,
|-,,
|[[Peterhouse Boys' School || 600 || private || boarding || high || boys,,
|-,,
|[[Peterhouse Girls' School || 400 || private || boarding || high || girls,,
|-,,
|[[Rakodzi High School || 600 || private || boarding || primary || co-educational,,
|-,,
|[[Ruzawi School || 400 || private || boarding || primary || co-educational,,
|-,,
|[[Springvale House ||  || private || boarding || primary || co-educational,,
|-,,
|[[Waddilove High School ||  || mission || boarding || high || co-educational,,
|-,,
|[[Watershed College || 500 || private || day and boarding || high || co-educational,,
|-,,
|[[Wise Owl Secondary School ||  || private || day and boarding || secondary || co-educational,,
|-,,
|},,
,,
=== [[Murehwa District ===,,
,,
Beta Secondary School,,
Chamapango Secondary School,,
Chemhondoro Primary and High School,,
Cheunje Secondary School,,
Chikupo Primary and Secondary School,,
Gezi Secondary School,,
 Gumbanjera Primary and High School,,
 Hokodzi Secondary School,,
Mabika Primary Secondary School,,
 [Magaya Secondary School],,
Mhembere School,,
Muchinjike High School,,
Muchinjike School,,
 Murewa Primary and High School,,
Njedza Primary and Secondary School,,
 Nyahuni Adventist High School,,
Nyamashato High School,,
Nyamutumbu Secondary School,,
Pakati Secondary School,,
Rota Primary and Secondary School,,
St Paul's Primary and Secondary School,,
Shamu Secondary School,,
Dandara Primary Shool,,
,,
,,
=== [[Mutoko District ===,,
,,
All Souls Mission,,
 Bondamakara Primary School,,
 Chatiza Secondary School,,
 Chimoyo Secondary School,,
 Dendera High School,,
Kaunye School,,
Kawere Secondary School,,
 Madimutsa Secondary School,,
Makosa Primary & Secondary School,,
Mushimbo Primary & Secondary School,,
Mutoko Central School,,
Mutoko Government School,,
Mutoko High School,,
Nyadire High School,,
Nyamuzuwe High School,,
Rukau Secondary School,,
Musanhi Primary & Secondary,,
Kowo Primary & Secondary,,
Chindenga Primary & Secondary,,
,,
,,
=== [[Mudzi District ===,,
,,
 Chifamba Secondary School,,
 Chikwizo – {{citation needed span|date=July 2016|text=one of the schools in the [[Mudzi District if not the oldest}},,
 Chimango Secondary School,,
 Chimukoko Secondary School,,
 Chingwena Secondary School,,
 Chiunye Secondary School,,
 Dendera Mission High School,,
 Goromonzi Secondary School,,
 Katsande High School,,
 Kondo Secondary School,,
 Kotwa Secondary School,,
 Makaha Secondary School,,
 Mapombo High School,,
 Masarakufa Secondary School,,
 Masenda Secondary School,,
 Mudzi Secondary School,,
 Muzezuru Secondary School,,
 Nyamande Secondary School,,
 Nyamanyora Secondary School,,
 Nyamapanda Secondary School,,
 Nyamatawa Secondary School,,
 Nyamukoho Secondary School,,
 Shinga Secondary School,,
,,
,,
=== Seke District ===,,
,,
Beatrice Boarding School,,
 Charter Secondary School,,
 Mandedza Secondary School,,
 Ringa Primary and Secondary School,,
,,
== [[Mashonaland West Province ==,,
,,
===[[Chakari, Zimbabwe|Chakari===,
,,
 Chakari Primary School,,
 Dalny Mine High School,,
 Dalny Mine No. 1 School,,
 Dalny Mine No. 2 (Tafara) School,,
,,
,,
=== [[Hurungwe ===,,
,,
 Charles Clack Mission – [[Magunje,,
Chikangwe High School – [[Karoi,,
 Chitimbe Secondary School,,
 Chiva Secondary School,,
 Dandawa High School,,
 Kapfunde High School,,
 Kapiri Secondary School,,
 Karambazungu Secondary School,,
Karoi High School – [[Karoi,,
Karoi Junior School – [[Karoi,,
 Katenhe High School,,
Kazangarare Secondary School,,
Lynx Secondary School – [[Karoi,,
Magunje Government High School – [[Magunje,,
 Mahororo Secondary School,,
 Matau High School,,
 Miami Secondary School,,
 Nyamhunga High School,,
St Boniface Secondary School – [[Karoi,,
Vhuti High School – [[Karoi,,
 Zvimonja Secondary School,,
,,
,,
=== [[Chinhoyi ===,,
,,
 Chinhoyi High Number 2,,
Chinhoyi High School,,
Lomagundi College,,
Mhangura Secondary School,,
Nemakonde High School,,
Ridziwi Secondary School,,
,,
,,
=== [[Kadoma, Zimbabwe|Kadoma ===,
,,
 Chemukute Secondary School,,
Jameson High School,,
 Munyaradzi High School,,
 Rimuka [1] High School,,
 Rimuka [2] High School,,
 Waverly High School,,
 Kwaedza Secondary School,,
 Kuwadzana Secondary School,,
,,
,,
===Ngezi/Kadoma Rural ===,,
,,
 Benhura Secondary School,,
 Dondoshava Secondary School,,
 Gavhunga Secondary School,,
 Matanha Secondary School ,,
 Muchemwa High School,,
 Musunambi Secondary School,,
 Ngezi High School,,
 Ngezi Barracks High School,,
 Nyika Secondary School,,
 St Michaels Secondary,,
 St Oswalds High School,,
 Wanganui High School,,
• manyoni secondary school,,
 KupzKattz High School,,
,,
,,
=== [[Kariba, Zimbabwe|Kariba ===,
,,
Nyamhunga High School,,
,,
,,
=== [[Chegutu ===,,
,,
====[[Primary schools====,,
{{empty section|date=July 2016}},,
Sharon Primary School,,
,,
====[[Secondary schools====,,
,,
 Chegutu High School,,
Chirundazi Secondary School,,
Dombwe Secondary School,,
Moleli High School,,
Msengezi High School,,
Pfupajena Secondary,,
St Eric High School,,
St Francis Secondary School,,
Sandringham High School,,
Saruwe Secondary School,,
Vimbai Secondary School,,
Nicholas Bhengu High School,,
 Intellect COLLEGEI,,
,,
,,
=== [[Zvimba District ===,,
,,
 Bradley High School,,
 Chegutu Primary School,,
 Chikaka Secondary School,,
 Kasanze Secondary School,,
 Kawondera Secondary School,,
Kutama College – boys' school,,
 Mabvure Secondary School,,
 Madzorera Secondary School,,
 Mandevhani Secondary School,,
Martindale Catholic School,,
 Masiyarwa Secondary School,,
 Matoranhembe High Schoo,,
 Sodbury school,,
 Mhandu Secondary School,,
Moleli High School,,
 Mupumbu Secondary School,,
 Murombedzi Secondary School,,
 Mururi Secondary School,,
Musengezi High School,,
 Nyamangara Secondary School,,
== [[Matabeleland North Province ==,,
,,
Dandanda Primary School – [[Lupane District|Lupane,,
 Dimpamiwa Primary School – [[Nkayi, Zimbabwe|Nkayi,
 Fatima High School,,
Gloag High School – [[Turk Mine,,
Gogo High School – Dandanda, [[Lupane District|Lupane,
Hlangabeza High School – [[Nkayi, Zimbabwe|Nkayi,
Inyathi High School – [[Inyati,,
 Marist Brothers High School – [[Dete,,
 Mateme High School,,
 Mathendele Primary School – P.O Box 15, [[Nkayi, Zimbabwe|Nkayi
 Mosi-oa-Tunya High,,
Nechibondo Primary School – [[Hwange,,
Nemane Adventist High School – [[Tsholotsho,,
Nkayi Secondary School – [[Nkayi, Zimbabwe|Nkayi,
Regina Mundi Secondary School – [[Lupane District|Lupane,,
