== [[Bulawayo Province ==,,
St George's Primary School – [[Hwange,,
St. James High School, Zimbabwe|St. James High School,
Tshabanda Adventist High School – [[Tsholotsho,,
Tsholotsho High School – [[Tsholotsho,,
Victoria Falls Primary School – [[Victoria Falls, Zimbabwe|Victoria Falls,
,,
[[Dampa Secondary School [[Cross-Dete,,
===[[Tsholotsho District===,,
,,
 Bemba Primary School – Tsholotsho,,
 Bhubhude Primary School –Tsholotsho,,
 Buthabubili Primary School – Tsholotsho,,
 Chefunye Primary School – Tsholotsho,,
 Dhlamini Secondary School – Tsholotsho,,
 Dibutibu Primary School – Tsholotsho,,
 Dikili Primary School – Tsholotsho,,
 Dinyane Primary School – Tsholotsho,,
 Dinyane Secondary School – Tsholotsho,,
 Dogwe Primary School – Tsholotsho,,
 Gombalume Primary School – Tsholotsho,,
 Gwayi Primary – Tsholotsho,,
 Jakalasi Primary School – Tsholotsho,,
 Jakalasi Secondary School – Tsholotsho,,
 Jimila Primary School – Tsholotsho,,
 Jimila Secondary School – Tsholotsho,,
 Jowa Primary School – Tsholotsho,,
 Khumbula Primary School – Tsholotsho,,
 Khumbula Secondary School – Tsholotsho,,
 Mabhanda Primary School – Tsholotsho,,
 Madabu Primary School – Tsholotsho,,
 Magama (R.C Primary School) Mission – Tsholotsho,,
 Mahole Primary School – Tsholotsho,,
 Makhaza Primary School – Tsholotsho,,
 Malanda Primary School – Tsholotsho,,
 Manqe Primary School – Tsholotsho,,
 Mathe Primary School – Tsholotsho,,
 Mathetshaneni Primary School – Tsholotsho,,
 Mazibisa SDA Primary School – Tsholotsho,,
 Mbalibali Primary School – Tsholotsho,,
 Mbiriya Primary School – Tsholotsho,,
 Mbuhulu Primary School – Tsholotsho,,
 Mgomeni Primary School – Tsholotsho,,
 Mhlabangubo Primary School – Tsholotsho,,
 Mkhawuzaneni Primary School – Tsholotsho,,
 Mkhayeni Primary School – Tsholotsho,,
 Mkhubazi Primary School – Tsholotsho,,
 Mpanedziba Primary School – Tsholotsho,,
 Mpanedziba Secondary School – Tsholotsho,,
 Mpilo Primary School – Tsholotsho,,
 Mtshayeli Primary School – Tsholotsho,,
 Mvundlana Primary School – Tsholotsho,,
 Nanda Primary School – Tsholotsho,,
 Nemane SDA Primary School – Tsholotsho,,
 Nemane SDA Secondary School – Tsholotsho,,
 Nembe Primary School – Tsholotsho,,
 Nhlangano Primary School – Tsholotsho,,
 Nshaba Primary School – Tsholotsho,,
 Pelandaba Primary School – Tsholotsho,,
 St. Joseph's Primary School – Tsholotsho,,
 St. Mary's Primary School – Tsholotsho,,
 St. Wilfred Primary School – Tsholotsho,,
 Samahuru SDA Primary School – Tsholotsho,,
 Samahuru SDA Secondary School – Tsholotsho,,
 Sandawana Primary School – Tsholotsho,,
 Sikente Primary School – Tsholotsho,,
 Sikente Secondary School – Tsholotsho,,
 Sikhobo Primary School – Tsholotsho,,
 Sipepa Primary School – Tsholotsho,,
 Sipepa Secondary School – Tsholotsho,,
 Siphongweni Primary School – Tsholotsho,,
 Soluswe SDA Primary School – Tsholotsho,,
 Thembile Primary School – Tsholotsho,,
 Tshabanda SDA Primary School – Tsholotsho,,
 Tshabanda SDA Secondary School – Tsholotsho,,
 Tshibizina Primary School – Tsholotsho,,
 Tshithatshawa SDA Primary School – Tsholotsho,,
 Tshithatshawa SDA Secondary School – Tsholotsho,,
 Wondola Primary School – Tsholotsho,,
 Zibalonkwe Primary School – Tsholotsho,,
 Zimwatuga Primary School – Tsholotsho,,
 Sydney Malunga Primary School - Tsholotsho,,
 Siyangaya Primary School - Tsholotsho,,
 Solusi Primary School - Tsholotsho,,
,,
,,
===[[Lupane District===,,
,,
 Dongamuzi Primary School – Lupane,,
 Elihlo Primary School – Lupane,,
 Fatima Primary School – Lupane,,
 Gobhi Primary School – Lupane,,
 Guga Primary School – Lupane,,
 Gumede Primary School – Lupane,,
 Mkombo Primary School – Lupane,,
 Mkombo Secondary School – Lupane,,
 Mpahlwa No 2 Primary School – Lupane,,
 Msewele Primary School – Lupane,,
 Mtshakabhandane Primary School – Lupane,,
 Mzola 5 Primary School – Lupane,,
 Mzola 8 Primary School – Lupane,,
 Mzola 27 Primary School – Lupane,,
 Mzola Kana 4 Primary School – Lupane,,
 Nzalikwa Primary School – P. Bag 5875, Lupane,
 Phunyuka Secondary School – Lupane (St. Paul's),,
 Pupu Secondary School – Lupane,,
 St. Ann Primary School – Lupane,,
 Sebambene Secondary School – Lupane,,
 Sipopoma Primary School – Lupane,,
 Tshayamathole Primary School – Lupane,,
 Tshongokwe Primary School – Lupane,,
,,
== [[Midlands Province ==,,
,,
=== [[Chirumanzu District ===,,
==== [[Primary schools ====,,
,,
Batanai Primary School,,
Chapwanya Primary School,,
Chihosho Primary School,,
Chilimanzi Primary School,,
Chimbindi Primary School,,
Chinyuni Primary School,,
Chitenderano Primary School,,
Chitora Primary School,,
Chiweshe Primary School,,
Driefontein Primary School,,
Fairfield Primary School,,
Govere Primary School,,
Guramatunhu Primary School,,
Gwanza Primary School,,
Machekano Primary School,,
Makanya Primary School,,
Maponda Primary School,,
Mashamba Primary School,,
Mazvimba Primary School,,
Mhende Primary School,,
Munikwa Primary School,,
Mutya Primary School,,
Mwire Primary School,,
Nyaytongwe Primary School,,
Rupepwe Primary School,,
Shashe Primary School,,
Tangley Ranch Primary School,,
Tokwe Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
Chengwena Secondary School,,
Chizhou Secondary School,,
Dadaya High School,,
Gonawapotera Secondary School,,
Hama Mission,,
 Holy Cross High School,,
Lalapanzi Secondary School,,
Mapiravana Secondary School,,
Mutenerende Secondary School,,
Siyahokwe Secondary School,,
,,
,,
=== [[Gokwe ===,,
,,
 Bande Primary School,,
Charama Primary School,,
Chevecheve Secondary School,,
 Cheziya Gokwe High School,,
Chibasa Primary School,,
Chiurayi Primary School,,
Choto Primary School,,
 Defe Secondary School,,
Dopota Sawi Primary School,,
 Gumunyu Secondary School,,
Hovano Secondary School – {{citation needed span|date=July 2016|text=head: Mr Nyika}},,
 Jiri Primary School,,
Kasuwe Secondary School,,
 Marimasimbe High School,,
 Masuka Secondary School,,
 Mateta Rujeko Secondary School,,
Musadzi Secondary School,,
Nemangwe Secondary School,,
 Nembudziya Government Secondary School,,
 Njelele High School,,
 Nyamuroro Kubatana Secondary School – {{citation needed span|date=July 2016|text=head: Mr H. Mauka}},,
Nyamuroro Primary School – {{citation needed span|date=July 2016|text=head: Mrs E. Kupfuwa}},,
 Nyaurungwe Primary School,,
 Sasikari Tanda Secondary School,,
 Mapfungautsi Secondary School,,
 Maliyami Primary School,,
 Gwenya Primary School,,
 Gwenungu Primary School,,
 Chidoma Secondary School,,
 Gwamure/Ganyungu High School,,
 Mudzongwe Primary School,,
 Kasikana Primary School,,
 Nyamacheni Primary School,,
 St Paul's Secondary School,,
 Dewe Primary School,,
 Tsungai Primary School,,
 Mwembesi Primary School,,
 Ronga Primary School,,
 Chavanyati Primary School,,
 Chidamoyo Primary School,,
 Svisvi Primary School,,
 Ganyungu Primary School,,
 Murandu Primary School,,
 Chiumbu Primary School,,
 Davambi Primary School,,
 Somapani Primary School,,
 Chisina Secondary School,,
 Sunganai Secondary School,,
Tachi Primary School,,
Tare Secondary School,,
Tongwe Secondary/Nyarupakwe High School,,
 Zengeya Primary School,,
Zhamba Primary School,,
 Copper Queen/Connex Secondary School,,
 CB Primary School,,
 ST Cuthberth Primary School,,
 SDA Chisina Primary School,,
 Gomoguru Secondary School,,
 Gurawakanya Primary School,,
 Masemo Primary School,,
 Sengwa High School,,
 Sengwa Primary School,,
 Kahobo Primary School,,
 Chinyenyetu High School,,
 Dukaupfu Secondary School,,
 Musadzi High School,,
 Crema Primary School,,
 BlueGum Primary School,,
 Nyoka Primary School,,
 Simbe Primary School,,
 Gwanyika Primary School,,
,,
,,
=== [[Gweru District ===,,
,,
==== [[Primary schools ====,,
,,
Anderson Primary School (Gweru District)|Anderson Primary School,,
Bata Primary School,,
Bonda Primary School,,
Boulder Primary School,,
Brunsgaard Primary School,,
Budhe Primary School,,
Bumburwi Primary School,,
Bvumbura Primary School,,
Bvute Primary School,,
Cecil John Rhodes Primary School,,
Chamakundo Primary School,,
Chaora Primary School,,
Chavengwa Primary School,,
Chaza Primary School,,
Chebvute Primary School,,
Cheshanga Primary School,,
Chibvumba Primary School,,
Chikumbiro Primary School,,
Chikutubwe Primary School,,
Chimbapire Primary School,,
Chingezi Primary School,,
Chiwundura Primary School,,
Daisyfield Primary School,,
Danamombe Primary School,,
Dimbamh-Iwa Primary School,,
Dufuya Primary School,,
Dupwi Primary School,,
Flame Girls College,,
Gambiza Primary School,,
Garenyama Primary School,,
Gaururo Primary School,,
Gomututu Primary School,,
Guinea Fowl Primary School,,
Gumbure Primary School,,
Gunde Primary School,,
Gwaai Primary School,,
Gwarava Primary School,,
Gwavamutangwi Primary School,,
Hwahwah Primary School,,
Jena Primary School,,
Lundi Park Primary School,,
Mabika Primary School,,
Maboleni Primary School,,
Machingwe Primary School,,
Magavakava Primary School,,
Mahombe Primary School,,
Makulambila Primary School,,
Makuva Primary School,,
Makuwerere Primary School,,
Makwava Primary School,,
Mangonde Primary School,,
Mangwande Primary School,,
Manyanga Primary School,,
Manyenge Primary School,,
Marirazhombe Primary School,,
Masase Primary School,,
Mashura Primary School,,
Masvingo Primary School,,
Matedzi Primary School,,
Mavorovondo Primary School,,
Mawani Primary School,,
Mbirashava Primary School,,
Mkoba 4 Primary School,,
Mnene Primary School,,
Mpandashango Primary School,,
Mponjani Primary School,,
Murongwe Primary School,,
Mutsime Primary School,,
Mwanezi Primary School,,
Mwembe Primary School,,
Ngungumbane Primary School,,
Nhenga Primary School,,
Nyororo Primary School,,
Odza Primary School,,
Pamushana Primary School,,
Remiti Primary School,,
Rengwe Primary School,,
River Side Primary School,,
Rusvinge Primary School,,
Ruvabvu Primary School,,
Ruvuzhe Primary School,,
St David's Primary School,,
St. Faith (Mnyamana) Primary School,,
St. Joseph's Bhembe Primary School,,
St. Martin's Primary School,,
St Michael's Primary School (Gweru)|St Michael's Primary School,,
St Paul's Primary School,,
St Severino Ruwere Primary School,,
Soza Sean Primary School,,
Sandawana Primary School,,
Shagari Primary School,,
Shamba Primary School,,
Shauro Primary School,,
Shumagange Primary School,,
Sikombingo Primary School,,
Sogwala Primary School,,
Somabhula Primary School,,
Stanley Primary School,,
Supwi Primary School,,
Sviba Primary School,,
Takunda Primary School,,
Takwirira Primary School,,
Vambare Primary School,,
Vuhwa Primary School,,
Vumba Primary School,,
Vumukwani Primary School,,
Vunku Shemmer Primary School,,
Woodlands Primary School, Gweru|Woodlands Primary School,
Zaloba Primary School,,
Zama Zama Primary School,,
Zenda Primary School,,
Zverenje Primary School,,
Zvikombe Primary School,,
Zviseko Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
Ascot High School (Gweru District)|Ascot High School,,
Bayayi Secondary School,,
Cecil John Rhodes School,,
Chaplin High School – [[Gweru,,
Chegato Secondary School,,
Chegute High School,,
 Chikumbiro Primary School,,
Chovuragu Secondary School,,
Fletcher High School, Gweru|Fletcher High School – [[Gweru,
Guinea Fowl High School,,
Gweru Polytechnic Institute – near [[Gweru,,
Lower Gwelo Adventist High School,,
 Makuva High School,,
Mambo High School,,
Maringambizi Secondary School,,
Matabo Secondary School,,
Mataruse Secondary School,,
Matinunura High School,,
Midlands Christian College – [[Gweru,,
Mkoba 1 Secondary School,,
Mkoba 3 Secondary School,,
Mnene High School,,
Mposi Secondary School,,
Murerezi Secondary School,,
Musume Secondary School,,
Nashville Secondary School – near [[Gweru,,
Nkululeko Secondary School,,
Ntabamhlope Secondary School,,
Regina Mundi High School (Gweru District)|Regina Mundi High School,,
Riverside School (Gweru District)|Riverside School,,
St. Patrick's Secondary School,,
Sibomvu Secondary School,,
Svita Secondary School,,
Thornhill High School – [[Gweru,,
Vubwe Secondary School,,
Vungu Secondary School,,
Vurasha Secondary School,,
Vutata Secondary School,,
Vutika Secondary School,,
Vutsanana Secondary School,,
Zvomukonde Secondary School,,
,,
,,
=== [[Kwekwe District ===,,
,,
==== [[Primary schools ====,,
,,
Alletta Primary School,,
Amaveni Primary School,,
 Camelot Primary School,,
Chana Primary School,,
Chiedza Primary School,,
Chimwaoga Primary School,,
Dambudzo Primary School,,
Emthonjeni Primary School,,
Fitchlea Primary School,,
 George Hill Primary School,,
Goldridge Primary School,,
Kushinga Primary School,,
Kwekwe Primary School,,
Maryward Primary School,,
Redcliff Primary School,,
Riverlea Mine Primary School,,
RuvimboO Primary School,,
Tore Primary School,,
Rockford International Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
Amaveni Secondary School,,
Camelot College,,
Drake Secondary School,,
Globe & Phoenix Secondary School,,
Goldridge College – [[Kwekwe,,
Kwekwe High School – [[Kwekwe,,
Manunure High School,,
Mbizo High School,,
McFadden High School,,
Rio Tinto Secondary School,,
Rutendo High School,,
Shungu Marist Brothers High School,,
,,
,,
=== [[Shurugwi District ===,,
,,
==== [[Primary schools ====,,
,,
Bethel Primary School,,
 Charles Wreath Primary School,,
Chekenyu Primary School,,
Chikato Primary School,,
Chiltern Primary School (Shurugwi District)|Chiltern Primary SchoolChigara village,,
Chironde Primary School,,
Danga Primary School,,
Dombwe Primary School,,
Dorset Primary School,,
Gamwa Primary School,,
Hanawa Primary School,,
 Ironside Primary School,,
Jongwe Primary School,,
Magumise Primary School,,
Makonde Primary School,,
Makotore Primary School,,
Marishongwe Primary School,,
Matamba Primary School,,
Matenda Primary School,,
Mazibisa Primary School,,
Ndaora Primary School,,
Newgato Primary School,,
Nhema Primary School,,
Pakame Primary School,,
Peak Primary School,,
Poshai Primary School,,
Rockford Primary School,,
Selukwe Primary School,,
Shamba Primary School,,
Sibolise Primary School,,
Tomchivi Primary School,,
Valley Primary School (Shurugwi District)|Valley Primary School,,
Vungwi Primary School,,
Zhaugwe Primary School,,
Zvamatenga Primary School,,
Zvamaunje Primary School,,
,,
,,
==== [[Secondary schools====,,
,,
Bokai Secondary School,,
Dombotombo Secondary School,,
Hanke Mission School,,
Gare Secondary School,,
Ihwerehwenga Secondary School,,
Kushinga Secondary School,,
Marist Brothers High School (Shurugwi District)|Marist Brothers High School,,
Mupangayi Secondary School,,
Nyamakari Secondary School,,
Pakame High School,,
Rusununguko High School,,
Shiku Secondary School,,
Shurugwi No 2 School,,
 Takunda Secondary School,,
Tongogara High School – near [[Shurugwi,,
Zviumwa Secondary School,,
,,
,,
=== [[Silobela ===,,
,,
==== [[Primary schools ====,,
,,
Broom's Grove Primary School,,
Donsa 1 Primary School,,
Donsa Dam Primary School,,
E. D. Mnangagwa Primary School,,
Gande Primary School,,
Gobo Primary School,,
Holy Trinity Primary School,,
Kanda Primary School,,
Makornaga Primary School,,
Mpinda Primary School,,
Ntobe Primary School,,
Nyakwati Primary School,,
R. J. Davies Primary School,,
Redcliff Junior School,,
Ruya Primary School,,
St Dominics Primary School,,
St James (Jena Mines) Primary School,,
St Kizito Primary School,,
St Mary's Primary School (Silobela)|St Mary's Primary School,,
St Michael's Primary School (Silobela)|St Michael's Primary School,,
St Peter Primary School,,
Sehanga Primary School,,
Sibangain Primary School,,
Sikumba Tshojitshe Primary School,,
Simana Primary School,,
Siyezi Primary School,,
Umelusi Primary School,,
Wozoli Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
 Dosa Secondary School,,
 Fatima Secondary School,,
 Loreto High School,,
 Silobela High School,,
 Wozoli Secondary School,,
,,
,,
=== [[Zhombe ===,,
,,
==== [[Primary schools ====,,
,,
Bee Mine Primary School,,
Bhamala Primary School,,
Dendera Primary School,,
Fafi Primary School,,
Gomola Primary School,,
Kasawe Primary School,,
Kotamai Primary School,,
Mabhidhli Primary School,,
Mangwarangwara Primary School,,
Mangwizi Primary School,,
Mariyangu Primary School,,
Mavhule Primary School,,
Mawolokohlo Primary School,,
Mkobogwe Primary School,,
Mugandani Primary School,,
Mutimutema Primary School,,
Navata Primary School,,
Ntabeni Primary School,,
Rusununguko Primary School,,
St Andrew's Primary School, Zhombe|St Andrew's Primary School,
St Faith Primary School,,
St Jude's Primary School,,
St Peter's Munyati Primary School,,
St Theresa Primary School,,
Samambwa Primary School,,
Santa Maria Primary School,,
Sebakwe Primary School,,
 Sengezi Primary School,,
Sherwood Primary School,,
Sidakeni Primary School,,
Somalala Primary School,,
Sunganai Primary School,,
Totororo Primary School,,
Tshapewa Primary School,,
Vulamatshena Primary School,,
Zhombe Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
Bee Mine Secondary School ,,
Bhamhara Secondary School,,
Donjane Secondary School,,
Nyaradzo Secondary School,,
Rio Tinto Zhombe High School,,
Rujeko Secondary School,,
St Faith Secondary School ,,
Samambwa Secondary School – [[Mabura|Mabura Ward,,
Sidakeni Secondary School – [[Sidakeni|Sidakeni Ward,,
Tombankala Secondary School,,
Totororo Secondary School – [[Empress Mine Township, Zimbabwe|Empress Mine Township,
,,
,,
=== [[Zvishavane District ===,,
,,
==== [[Primary schools ====,,
,,
Baradzanwa Primary School,,
Chamhini Primary School,,
Dadaya Primary School,,
Danga Primary School,,
Dowa/Mhondongori Primary School,,
Fizho Primary School,,
Gresham Primary School,,
Gundekunde Primary School,,
Gwenómbe Langwani Primary School,,
Hanawa Primary School,,
Ingome Primary School,,
Kandodo Primary School,,
Lundi Primary School,,
Mabhazuli Primary School,,
Makovere Primary School,,
Mapedza Primary School,,
Marian Junior School,,
Marovanidze Primary School,,
Matenda Primary School,,
Mbilashaba Primary School,,
Mototi Primary School,,
Mrowa Primary School,,
Msipani Primary School,,
Mukwakwe Primary School,,
Murowa Primary School,,
Ndinaneni Primary School,,
Ramhofu Primary School,,
Rusvinge Primary School,,
Sasula Primary School,,
Shabani Primary School,,
Shiku Primary School,,
Siboza Primary School,,
Sinami Primary School,,
Sivanga Primary School,,
South Devon/Gwamadube Primary School,,
Tom Chibi Primary School,,
Venge Primary School,,
Vukwe Primary School,,
Wedza Primary School,,
Welezi Primary School,,
Zeruvi Primary School,,
Zvegona Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
Bera Secondary School,,
Chachitsa Secondary School,,
Govarizadze Secondary School,,
Korogwe Secondary School,,
Mabasa Secondary School,,
Mandava High School,,
Musikati Secondary School,,
Ngomeyebani Secondary School,,
Nyatsime College,,
Wasima Secondary School,,
Zvishavane High School,,
,,
== [[Matabeleland South Province ==,,
,,
Bazha Primary School – [[Matopo District,,
Bazha Secondary School – [[Matopo District,,
 Beula Primary School,,
Bidi Primary School,,
Brunapeg Primary School,,
Buvuma Secondary School ,,
Colleen Bawn Primary School,,
Colleen Bawn Secondary School,,
Cyrene Mission,,
Dekezi Secondary School,,
Diba Primary School,,
Ekusileni Primary School,,
Ekusileni Secondary School,,
Embakwe High School,,
Empandeni Girls High School,,
Fumugwe Primary School – [[Matopo District,,
 Glass Block No 3 School,,
Gubula Primary School,,
Gwambe Primary School,,
Gwanda Government School,,
Gwanda High School,,
Halale Primary School – [[Matopo District,,
Hlanganani Primary School,,
 Homestead Primary School,,
Ivimila High School – {{citation needed span|date=July 2016|text=notable names: Buhle Tshuma," Ian ""Nguzha"" Philo Tshuma", and Meli Ncube}}
JZ Moyo High School – near [[West Nicholson,,
Mahetshe Primary School,,
Manama High School – [[Gwanda District; boarding school,,
Maphisa Primary,,
Maqhekeni Secondary School,,
Marinoha Primary School,,
Matjinge High School,,
Matopo Mission – boarding school,,
Matopo Research Primary School,,
 Matshamhlophe Primary School,,
 Mawabeni Secondary School,,
Mazhayimbe Primary School,,
Mbokodo Primary School,,
Mbuso Primary School,,
Mganwini Primary School,,
Minda High School,,
 Mkhalipe Primary School,,
Mlomwe Primary School,,
Mqabuko Nkomo High School,,
Msasane Primary School – {{citation needed span|date=July 2016|text=notable name: Noel Spayi}},,
 Msithi Primary School,,
Mtshabezi High School – boarding school,,
Mvuthu Primary School- [[Esigodini,,
Mvuthu High School- [[Esigodini,,
Mzingwane High School – [[Esigodini,,
 Mzinyathi Secondary School,,
Ndola Primary School,,
Ndolwane/Siyaphambili Secondary School,,
 Ngoma Primary School,,
 Nhwali Primary School,,
 Nhwali Secondary School,,
Njelele Primary School – [[Matopo District,,
Nkashe Secondary School,,
 Nsezi Secondary School,,
Nsiza Primary School,,
 Ntepe Primary School,,
Ntunteni Primary School,,
Nyamime Primary School,,
 Nzenya Primary School,,
Osabeni Primary School – {{citation needed span|date=July 2016|text=notable name: Hillary Bhundz Dube}},,
Plumtree School – [[Plumtree, Zimbabwe|Plumtree, [[Bulilimamangwe District; {{citation needed span|date=July 2016|text=founded 1902}}; boarding school
Raps Primary School,,
St Anna Primary School,,
St Anna Secondary School,,
St Joseph's Primary School (Matabeleland South Province)|St Joseph's Primary School,,
 St Mathew's Primary School,,
Sangulube Secondary School,,
Sanzukwi Primary School,,
Sanzukwi Secondary School,,
 Seboza Primary School,,
 Seula Primary School,,
 Seula Secondary School,,
Shashane Sec School,,
Sikhathini Secondary School,,
Sikopo Primary School,,
Silonga Secondary School ,,
Singwango Primary School – [[Filabusi, [[Insiza (District)|Insiza District,
Singwango Secondary School – [[Filabusi, [[Insiza (District)|Insiza District,
 [Sukwe Primary School,,
Thekwane High School – boarding school,,
Thekwane Primary School,,
Tjehanga Primary School,,
Tjewondo Primary School,,
Tokwana Primary School,,
Tokwana Secondary School,,
 Tshanyaugwe Secondary School,,
 Tshazi Primary School,,
Usher High School,,
Wanezi High School,,
Whitewater Secondary School,,
 Zamanyoni Primary School,,
Zamanyoni Secondary School,,
Zhampali Primary School,,
,,
,,
=== [[Beitbridge District ===,,
,,
==== [[Primary schools ====,,
,,
Beitbridge Gvt Primary School,,
Beitbridge Mission Primary School,,
Bwemula Primary School,,
Chabeta Primary School,,
Chabili Primary School,,
Chamnanga Primary School,,
Chamnangana Primary School,,
Chapfuche Primary School,,
Chapongwe Primary School,,
Chasvingo Primary School,,
Chikwarakwara Primary School,,
Chipise Primary School,,
Chituripasi Primary School,,
Dendele Primary School,,
Dite Primary School,,
Dumba Primary School,,
Fula Primary School,,
Jalukange Primary School,,
Jopembe Primary School,,
Limpopo Primary School,,
Luhwade Primary School,,
Lutumba Primary School,,
Madali Primary School,,
Madaulo Primary School,,
 Majini Primary,,
Makakabule Primary School,,
Makombe Primary School,,
Malabe Primary School,,
Malala Primary School,,
Malibeng Primary School,,
Mapayi Primary School,,
Masungane Primary School,,
Matshiloni Primary School,,
Mdambe Primary School,,
Mgaladivha Primary School,,
 Mpande Primary,,
Msane Primary School,,
 Mtangamtshena Primary,,
Mtetengwe Primary School,,
Mtshilashokwe Primary School,,
Nuli (Shabwe) Primary School,,
Penemene Primary School,,
Rukange Primary School,,
Shashi Primary School,,
Swereki Primary School,,
Tongwe Primary School,,
Toporo Primary School,,
Towla Ranch Primary School,,
 Tshamnangana,,
Whunga Primary School,,
,,
,,
==== [[Secondary schools ====,,
,,
 Khohomela Secondary School,,
 Malikuwa Secondary School,,
 Siyoka Secondary School,,
 Tongwe High School – boarding school,,
Vhembe Secondary School,,
Zezani Secondary School,,
